data,ano,mes,dia,dia_semana,semana_ano,trimestre,dia_do_ano,flag_fim_semana,flag_feriado,estacao_climatica
2025-06-24,2025,6,24,1,26,2,175,0,0,SECA
2025-06-25,2025,6,25,2,26,2,176,0,0,SECA
2025-06-26,2025,6,26,3,26,2,177,0,0,SECA
2025-06-27,2025,6,27,4,26,2,178,0,0,SECA
2025-06-28,2025,6,28,5,26,2,179,1,0,SECA
2025-06-29,2025,6,29,6,26,2,180,1,0,SECA
2025-06-30,2025,6,30,0,27,2,181,0,0,SECA
2025-07-01,2025,7,1,1,27,3,182,0,0,SECA
2025-07-02,2025,7,2,2,27,3,183,0,0,SECA
2025-07-03,2025,7,3,3,27,3,184,0,0,SECA
2025-07-04,2025,7,4,4,27,3,185,0,0,SECA
2025-07-05,2025,7,5,5,27,3,186,1,0,SECA
2025-07-06,2025,7,6,6,27,3,187,1,0,SECA
2025-07-07,2025,7,7,0,28,3,188,0,0,SECA
2025-07-08,2025,7,8,1,28,3,189,0,0,SECA
2025-07-09,2025,7,9,2,28,3,190,0,0,SECA
2025-07-10,2025,7,10,3,28,3,191,0,0,SECA
2025-07-11,2025,7,11,4,28,3,192,0,0,SECA
2025-07-12,2025,7,12,5,28,3,193,1,0,SECA
2025-07-13,2025,7,13,6,28,3,194,1,0,SECA
2025-07-14,2025,7,14,0,29,3,195,0,0,SECA
2025-07-15,2025,7,15,1,29,3,196,0,0,SECA
2025-07-16,2025,7,16,2,29,3,197,0,0,SECA
2025-07-17,2025,7,17,3,29,3,198,0,0,SECA
2025-07-18,2025,7,18,4,29,3,199,0,0,SECA
2025-07-19,2025,7,19,5,29,3,200,1,0,SECA
2025-07-20,2025,7,20,6,29,3,201,1,0,SECA
2025-07-21,2025,7,21,0,30,3,202,0,0,SECA
2025-07-22,2025,7,22,1,30,3,203,0,0,SECA
2025-07-23,2025,7,23,2,30,3,204,0,0,SECA
2025-07-24,2025,7,24,3,30,3,205,0,0,SECA
2025-07-25,2025,7,25,4,30,3,206,0,0,SECA
2025-07-26,2025,7,26,5,30,3,207,1,0,SECA
2025-07-27,2025,7,27,6,30,3,208,1,0,SECA
2025-07-28,2025,7,28,0,31,3,209,0,0,SECA
2025-07-29,2025,7,29,1,31,3,210,0,0,SECA
2025-07-30,2025,7,30,2,31,3,211,0,0,SECA
2025-07-31,2025,7,31,3,31,3,212,0,0,SECA
2025-08-01,2025,8,1,4,31,3,213,0,0,SECA
2025-08-02,2025,8,2,5,31,3,214,1,0,SECA
2025-08-03,2025,8,3,6,31,3,215,1,0,SECA
2025-08-04,2025,8,4,0,32,3,216,0,0,SECA
2025-08-05,2025,8,5,1,32,3,217,0,0,SECA
2025-08-06,2025,8,6,2,32,3,218,0,0,SECA
2025-08-07,2025,8,7,3,32,3,219,0,0,SECA
2025-08-08,2025,8,8,4,32,3,220,0,0,SECA
2025-08-09,2025,8,9,5,32,3,221,1,0,SECA
2025-08-10,2025,8,10,6,32,3,222,1,0,SECA
2025-08-11,2025,8,11,0,33,3,223,0,0,SECA
2025-08-12,2025,8,12,1,33,3,224,0,0,SECA
2025-08-13,2025,8,13,2,33,3,225,0,0,SECA
2025-08-14,2025,8,14,3,33,3,226,0,0,SECA
2025-08-15,2025,8,15,4,33,3,227,0,0,SECA
2025-08-16,2025,8,16,5,33,3,228,1,0,SECA
2025-08-17,2025,8,17,6,33,3,229,1,0,SECA
2025-08-18,2025,8,18,0,34,3,230,0,0,SECA
2025-08-19,2025,8,19,1,34,3,231,0,0,SECA
2025-08-20,2025,8,20,2,34,3,232,0,0,SECA
2025-08-21,2025,8,21,3,34,3,233,0,0,SECA
2025-08-22,2025,8,22,4,34,3,234,0,0,SECA
2025-08-23,2025,8,23,5,34,3,235,1,0,SECA
2025-08-24,2025,8,24,6,34,3,236,1,0,SECA
2025-08-25,2025,8,25,0,35,3,237,0,0,SECA
2025-08-26,2025,8,26,1,35,3,238,0,0,SECA
2025-08-27,2025,8,27,2,35,3,239,0,0,SECA
2025-08-28,2025,8,28,3,35,3,240,0,0,SECA
2025-08-29,2025,8,29,4,35,3,241,0,0,SECA
2025-08-30,2025,8,30,5,35,3,242,1,0,SECA
2025-08-31,2025,8,31,6,35,3,243,1,0,SECA
2025-09-01,2025,9,1,0,36,3,244,0,0,SECA
2025-09-02,2025,9,2,1,36,3,245,0,0,SECA
2025-09-03,2025,9,3,2,36,3,246,0,0,SECA
2025-09-04,2025,9,4,3,36,3,247,0,0,SECA
2025-09-05,2025,9,5,4,36,3,248,0,0,SECA
2025-09-06,2025,9,6,5,36,3,249,1,0,SECA
2025-09-07,2025,9,7,6,36,3,250,1,0,SECA
2025-09-08,2025,9,8,0,37,3,251,0,0,SECA
2025-09-09,2025,9,9,1,37,3,252,0,0,SECA
2025-09-10,2025,9,10,2,37,3,253,0,0,SECA
2025-09-11,2025,9,11,3,37,3,254,0,0,SECA
2025-09-12,2025,9,12,4,37,3,255,0,0,SECA
2025-09-13,2025,9,13,5,37,3,256,1,0,SECA
2025-09-14,2025,9,14,6,37,3,257,1,0,SECA
2025-09-15,2025,9,15,0,38,3,258,0,0,SECA
2025-09-16,2025,9,16,1,38,3,259,0,0,SECA
2025-09-17,2025,9,17,2,38,3,260,0,0,SECA
2025-09-18,2025,9,18,3,38,3,261,0,0,SECA
2025-09-19,2025,9,19,4,38,3,262,0,0,SECA
2025-09-20,2025,9,20,5,38,3,263,1,0,SECA
2025-09-21,2025,9,21,6,38,3,264,1,0,SECA
2025-09-22,2025,9,22,0,39,3,265,0,0,SECA
2025-09-23,2025,9,23,1,39,3,266,0,0,SECA
2025-09-24,2025,9,24,2,39,3,267,0,0,SECA
2025-09-25,2025,9,25,3,39,3,268,0,0,SECA
2025-09-26,2025,9,26,4,39,3,269,0,0,SECA
2025-09-27,2025,9,27,5,39,3,270,1,0,SECA
2025-09-28,2025,9,28,6,39,3,271,1,0,SECA
2025-09-29,2025,9,29,0,40,3,272,0,0,SECA
2025-09-30,2025,9,30,1,40,3,273,0,0,SECA
2025-10-01,2025,10,1,2,40,4,274,0,0,TRANSICAO_SECA_CHUVA
2025-10-02,2025,10,2,3,40,4,275,0,0,TRANSICAO_SECA_CHUVA
2025-10-03,2025,10,3,4,40,4,276,0,0,TRANSICAO_SECA_CHUVA
2025-10-04,2025,10,4,5,40,4,277,1,0,TRANSICAO_SECA_CHUVA
2025-10-05,2025,10,5,6,40,4,278,1,0,TRANSICAO_SECA_CHUVA
2025-10-06,2025,10,6,0,41,4,279,0,0,TRANSICAO_SECA_CHUVA
2025-10-07,2025,10,7,1,41,4,280,0,0,TRANSICAO_SECA_CHUVA
2025-10-08,2025,10,8,2,41,4,281,0,0,TRANSICAO_SECA_CHUVA
2025-10-09,2025,10,9,3,41,4,282,0,0,TRANSICAO_SECA_CHUVA
2025-10-10,2025,10,10,4,41,4,283,0,0,TRANSICAO_SECA_CHUVA
2025-10-11,2025,10,11,5,41,4,284,1,0,TRANSICAO_SECA_CHUVA
2025-10-12,2025,10,12,6,41,4,285,1,0,TRANSICAO_SECA_CHUVA
2025-10-13,2025,10,13,0,42,4,286,0,0,TRANSICAO_SECA_CHUVA
2025-10-14,2025,10,14,1,42,4,287,0,0,TRANSICAO_SECA_CHUVA
2025-10-15,2025,10,15,2,42,4,288,0,0,TRANSICAO_SECA_CHUVA
2025-10-16,2025,10,16,3,42,4,289,0,0,TRANSICAO_SECA_CHUVA
2025-10-17,2025,10,17,4,42,4,290,0,0,TRANSICAO_SECA_CHUVA
2025-10-18,2025,10,18,5,42,4,291,1,0,TRANSICAO_SECA_CHUVA
2025-10-19,2025,10,19,6,42,4,292,1,0,TRANSICAO_SECA_CHUVA
2025-10-20,2025,10,20,0,43,4,293,0,0,TRANSICAO_SECA_CHUVA
2025-10-21,2025,10,21,1,43,4,294,0,0,TRANSICAO_SECA_CHUVA
2025-10-22,2025,10,22,2,43,4,295,0,0,TRANSICAO_SECA_CHUVA
2025-10-23,2025,10,23,3,43,4,296,0,0,TRANSICAO_SECA_CHUVA
2025-10-24,2025,10,24,4,43,4,297,0,0,TRANSICAO_SECA_CHUVA
2025-10-25,2025,10,25,5,43,4,298,1,0,TRANSICAO_SECA_CHUVA
2025-10-26,2025,10,26,6,43,4,299,1,0,TRANSICAO_SECA_CHUVA
2025-10-27,2025,10,27,0,44,4,300,0,0,TRANSICAO_SECA_CHUVA
2025-10-28,2025,10,28,1,44,4,301,0,0,TRANSICAO_SECA_CHUVA
2025-10-29,2025,10,29,2,44,4,302,0,0,TRANSICAO_SECA_CHUVA
2025-10-30,2025,10,30,3,44,4,303,0,0,TRANSICAO_SECA_CHUVA
2025-10-31,2025,10,31,4,44,4,304,0,0,TRANSICAO_SECA_CHUVA
2025-11-01,2025,11,1,5,44,4,305,1,0,CHUVOSA
2025-11-02,2025,11,2,6,44,4,306,1,0,CHUVOSA
2025-11-03,2025,11,3,0,45,4,307,0,0,CHUVOSA
2025-11-04,2025,11,4,1,45,4,308,0,0,CHUVOSA
2025-11-05,2025,11,5,2,45,4,309,0,0,CHUVOSA
2025-11-06,2025,11,6,3,45,4,310,0,0,CHUVOSA
2025-11-07,2025,11,7,4,45,4,311,0,0,CHUVOSA
2025-11-08,2025,11,8,5,45,4,312,1,0,CHUVOSA
2025-11-09,2025,11,9,6,45,4,313,1,0,CHUVOSA
2025-11-10,2025,11,10,0,46,4,314,0,0,CHUVOSA
2025-11-11,2025,11,11,1,46,4,315,0,0,CHUVOSA
2025-11-12,2025,11,12,2,46,4,316,0,0,CHUVOSA
2025-11-13,2025,11,13,3,46,4,317,0,0,CHUVOSA
2025-11-14,2025,11,14,4,46,4,318,0,0,CHUVOSA
2025-11-15,2025,11,15,5,46,4,319,1,0,CHUVOSA
2025-11-16,2025,11,16,6,46,4,320,1,0,CHUVOSA
2025-11-17,2025,11,17,0,47,4,321,0,0,CHUVOSA
2025-11-18,2025,11,18,1,47,4,322,0,0,CHUVOSA
2025-11-19,2025,11,19,2,47,4,323,0,0,CHUVOSA
2025-11-20,2025,11,20,3,47,4,324,0,0,CHUVOSA
2025-11-21,2025,11,21,4,47,4,325,0,0,CHUVOSA
2025-11-22,2025,11,22,5,47,4,326,1,0,CHUVOSA
2025-11-23,2025,11,23,6,47,4,327,1,0,CHUVOSA
2025-11-24,2025,11,24,0,48,4,328,0,0,CHUVOSA
2025-11-25,2025,11,25,1,48,4,329,0,0,CHUVOSA
2025-11-26,2025,11,26,2,48,4,330,0,0,CHUVOSA
2025-11-27,2025,11,27,3,48,4,331,0,0,CHUVOSA
2025-11-28,2025,11,28,4,48,4,332,0,0,CHUVOSA
2025-11-29,2025,11,29,5,48,4,333,1,0,CHUVOSA
2025-11-30,2025,11,30,6,48,4,334,1,0,CHUVOSA
2025-12-01,2025,12,1,0,49,4,335,0,0,CHUVOSA
2025-12-02,2025,12,2,1,49,4,336,0,0,CHUVOSA
2025-12-03,2025,12,3,2,49,4,337,0,0,CHUVOSA
2025-12-04,2025,12,4,3,49,4,338,0,0,CHUVOSA
2025-12-05,2025,12,5,4,49,4,339,0,0,CHUVOSA
2025-12-06,2025,12,6,5,49,4,340,1,0,CHUVOSA
2025-12-07,2025,12,7,6,49,4,341,1,0,CHUVOSA
2025-12-08,2025,12,8,0,50,4,342,0,0,CHUVOSA
2025-12-09,2025,12,9,1,50,4,343,0,0,CHUVOSA
2025-12-10,2025,12,10,2,50,4,344,0,0,CHUVOSA
2025-12-11,2025,12,11,3,50,4,345,0,0,CHUVOSA
2025-12-12,2025,12,12,4,50,4,346,0,0,CHUVOSA
2025-12-13,2025,12,13,5,50,4,347,1,0,CHUVOSA
2025-12-14,2025,12,14,6,50,4,348,1,0,CHUVOSA
2025-12-15,2025,12,15,0,51,4,349,0,0,CHUVOSA
2025-12-16,2025,12,16,1,51,4,350,0,0,CHUVOSA
2025-12-17,2025,12,17,2,51,4,351,0,0,CHUVOSA
2025-12-18,2025,12,18,3,51,4,352,0,0,CHUVOSA
2025-12-19,2025,12,19,4,51,4,353,0,0,CHUVOSA
2025-12-20,2025,12,20,5,51,4,354,1,0,CHUVOSA
2025-12-21,2025,12,21,6,51,4,355,1,0,CHUVOSA
2025-12-22,2025,12,22,0,52,4,356,0,0,CHUVOSA
2025-12-23,2025,12,23,1,52,4,357,0,0,CHUVOSA
2025-12-24,2025,12,24,2,52,4,358,0,0,CHUVOSA
2025-12-25,2025,12,25,3,52,4,359,0,0,CHUVOSA
2025-12-26,2025,12,26,4,52,4,360,0,0,CHUVOSA
2025-12-27,2025,12,27,5,52,4,361,1,0,CHUVOSA
2025-12-28,2025,12,28,6,52,4,362,1,0,CHUVOSA
2025-12-29,2025,12,29,0,1,4,363,0,0,CHUVOSA
2025-12-30,2025,12,30,1,1,4,364,0,0,CHUVOSA
2025-12-31,2025,12,31,2,1,4,365,0,0,CHUVOSA
